2024-11-03 01:31:49,613 - ==> Logging on master GPU: 0
2024-11-03 01:31:49,613 - ==> Running Trainer: CLSTrainer
2024-11-03 01:31:49,614 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:31:49,614 - ==> Building model
2024-11-03 01:31:51,137 - ==> Creating optimizer
2024-11-03 01:31:51,139 - ==> Native DDP
2024-11-03 01:31:51,213 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:31:51,282 - ==> ********** cfg ********** 
seed                                 : 42                                  
trainer.data.num_workers             : 64                                  
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1, 'num_classes': 1000}
trainer.scale_kwargs                 : {'n_scale': 0, 'base_h': 224, 'base_w': 224, 'min_h': 160, 'max_h': 320, 'min_w': 160, 'max_w': 320, 'check_scale_div_factor': 32}
trainer.test_start_epoch             : 200                                 
trainer.test_per_epoch               : 5                                   
trainer.save_per_epoch               : 15                                  
trainer.find_unused_parameters       : True                                
trainer.sync_BN                      : none                                
trainer.dist_BN                      :                                     
trainer.scaler                       : native                              
trainer.ema                          : 0.9998                              
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.topk_recorder                : {'net_top1': [], 'net_top5': [], 'net_E_top1': [], 'net_E_top5': []}
trainer.iter_full                    : 375300                              
tea_model.name                       : tresnet_l_v2                        
tea_model.model_kwargs               : {'pretrained': False, 'checkpoint_path': 'pretrained/tresnet_l_v2_83_9.pth', 'ema': False, 'strict': True, 'num_classes': 1000}
loss.loss_terms                      : [{'type': 'LabelSmoothingCE', 'name': 'CE', 'lam': 1.0, 'smoothing': 0.1}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'CE', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'KD', 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'top1_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top5_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top_all', 'fmt': ':>6.0f', 'show_name': 'sum'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
cfg_path                             : configs.emo2.emo2_for_rwkv          
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['model.name=RWKV_UNet_encoder_T', 'trainer.checkpoint=runs/rwkv']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.emo2.emo2_for_rwkv -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 model.name=RWKV_UNet_encoder_T trainer.checkpoint=runs/rwkv
task_start_time                      : 12571971.177623097                  
dist                                 : True                                
world_size                           : 8                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 8                                   
nnodes                               : 1                                   
master                               : True                                
dist_backend                         : nccl                                
logdir                               : runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149/show_train
logdir_test                          : runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149/show_test
2024-11-03 01:31:51,282 - ==> Starting training with 1 nodes x 8 GPUs
2024-11-03 01:32:31,058 - Train: 0.01% [50/375300]  [0.0/300.0] [batch_t 0.394 (0.786)] [data_t 0.006] [optim_t 0.388] [lr 0.000006] [CE 6.930 (6.929)] [KD 0.000 (0.000)]
2024-11-03 01:32:50,754 - Train: 0.03% [100/375300]  [0.1/300.0] [batch_t 0.395 (0.394)] [data_t 0.006] [optim_t 0.388] [lr 0.000012] [CE 6.928 (6.923)] [KD 0.000 (0.000)]
2024-11-03 01:33:10,459 - Train: 0.04% [150/375300]  [0.1/300.0] [batch_t 0.395 (0.394)] [data_t 0.006] [optim_t 0.389] [lr 0.000018] [CE 6.910 (6.916)] [KD 0.000 (0.000)]
2024-11-03 01:33:30,150 - Train: 0.05% [200/375300]  [0.2/300.0] [batch_t 0.394 (0.394)] [data_t 0.006] [optim_t 0.388] [lr 0.000024] [CE 6.905 (6.907)] [KD 0.000 (0.000)]
2024-11-03 01:33:49,865 - Train: 0.07% [250/375300]  [0.2/300.0] [batch_t 0.393 (0.394)] [data_t 0.006] [optim_t 0.387] [lr 0.000030] [CE 6.894 (6.899)] [KD 0.000 (0.000)]
2024-11-03 01:34:09,577 - Train: 0.08% [300/375300]  [0.2/300.0] [batch_t 0.395 (0.394)] [data_t 0.006] [optim_t 0.389] [lr 0.000036] [CE 6.876 (6.885)] [KD 0.000 (0.000)]
2024-11-03 01:34:29,296 - Train: 0.09% [350/375300]  [0.3/300.0] [batch_t 0.395 (0.394)] [data_t 0.006] [optim_t 0.389] [lr 0.000042] [CE 6.858 (6.868)] [KD 0.000 (0.000)]
2024-11-03 01:34:49,143 - Train: 0.11% [400/375300]  [0.3/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.000048] [CE 6.827 (6.847)] [KD 0.000 (0.000)]
2024-11-03 01:35:08,853 - Train: 0.12% [450/375300]  [0.4/300.0] [batch_t 0.395 (0.394)] [data_t 0.007] [optim_t 0.388] [lr 0.000054] [CE 6.791 (6.818)] [KD 0.000 (0.000)]
2024-11-03 01:35:28,580 - Train: 0.13% [500/375300]  [0.4/300.0] [batch_t 0.394 (0.394)] [data_t 0.006] [optim_t 0.388] [lr 0.000060] [CE 6.780 (6.789)] [KD 0.000 (0.000)]
2024-11-03 01:35:48,302 - Train: 0.15% [550/375300]  [0.4/300.0] [batch_t 0.394 (0.394)] [data_t 0.006] [optim_t 0.388] [lr 0.000066] [CE 6.738 (6.762)] [KD 0.000 (0.000)]
2024-11-03 01:36:08,055 - Train: 0.16% [600/375300]  [0.5/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000072] [CE 6.711 (6.728)] [KD 0.000 (0.000)]
2024-11-03 01:36:27,932 - Train: 0.17% [650/375300]  [0.5/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.000078] [CE 6.690 (6.699)] [KD 0.000 (0.000)]
2024-11-03 01:36:47,674 - Train: 0.19% [700/375300]  [0.6/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000084] [CE 6.642 (6.671)] [KD 0.000 (0.000)]
2024-11-03 01:37:07,391 - Train: 0.20% [750/375300]  [0.6/300.0] [batch_t 0.393 (0.394)] [data_t 0.006] [optim_t 0.387] [lr 0.000090] [CE 6.648 (6.643)] [KD 0.000 (0.000)]
2024-11-03 01:37:27,111 - Train: 0.21% [800/375300]  [0.6/300.0] [batch_t 0.393 (0.394)] [data_t 0.006] [optim_t 0.387] [lr 0.000096] [CE 6.627 (6.623)] [KD 0.000 (0.000)]
2024-11-03 01:37:46,851 - Train: 0.23% [850/375300]  [0.7/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000102] [CE 6.595 (6.597)] [KD 0.000 (0.000)]
2024-11-03 01:38:06,572 - Train: 0.24% [900/375300]  [0.7/300.0] [batch_t 0.394 (0.394)] [data_t 0.006] [optim_t 0.388] [lr 0.000108] [CE 6.542 (6.566)] [KD 0.000 (0.000)]
2024-11-03 01:38:26,293 - Train: 0.25% [950/375300]  [0.8/300.0] [batch_t 0.395 (0.394)] [data_t 0.006] [optim_t 0.389] [lr 0.000114] [CE 6.490 (6.544)] [KD 0.000 (0.000)]
2024-11-03 01:38:46,033 - Train: 0.27% [1000/375300]  [0.8/300.0] [batch_t 0.396 (0.395)] [data_t 0.007] [optim_t 0.389] [lr 0.000120] [CE 6.495 (6.517)] [KD 0.000 (0.000)]
2024-11-03 01:39:05,775 - Train: 0.28% [1050/375300]  [0.8/300.0] [batch_t 0.396 (0.395)] [data_t 0.008] [optim_t 0.388] [lr 0.000126] [CE 6.484 (6.498)] [KD 0.000 (0.000)]
2024-11-03 01:39:25,520 - Train: 0.29% [1100/375300]  [0.9/300.0] [batch_t 0.396 (0.395)] [data_t 0.007] [optim_t 0.389] [lr 0.000132] [CE 6.483 (6.475)] [KD 0.000 (0.000)]
2024-11-03 01:39:45,400 - Train: 0.31% [1150/375300]  [0.9/300.0] [batch_t 0.394 (0.398)] [data_t 0.006] [optim_t 0.388] [lr 0.000138] [CE 6.441 (6.445)] [KD 0.000 (0.000)]
2024-11-03 01:40:05,279 - Train: 0.32% [1200/375300]  [1.0/300.0] [batch_t 0.395 (0.398)] [data_t 0.006] [optim_t 0.389] [lr 0.000144] [CE 6.407 (6.417)] [KD 0.000 (0.000)]
2024-11-03 01:40:24,991 - Train: 0.33% [1250/375300]  [1.0/300.0] [batch_t 0.392 (0.394)] [data_t 0.006] [optim_t 0.386] [lr 0.000150] [CE 6.348 (6.395)] [KD 0.000 (0.000)]
2024-11-03 01:40:25,384 - ==> Total time: 0:08:48	 Eta: 1 day, 19:52:06 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-03 01:40:54,158 - Train: 0.35% [1300/375300]  [1.0/300.0] [batch_t 0.395 (0.496)] [data_t 0.006] [optim_t 0.389] [lr 0.000156] [CE 6.342 (6.364)] [KD 0.000 (0.000)]
2024-11-03 01:41:13,932 - Train: 0.36% [1350/375300]  [1.1/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000162] [CE 6.360 (6.350)] [KD 0.000 (0.000)]
2024-11-03 01:41:33,706 - Train: 0.37% [1400/375300]  [1.1/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000168] [CE 6.246 (6.323)] [KD 0.000 (0.000)]
2024-11-03 01:41:53,476 - Train: 0.39% [1450/375300]  [1.2/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.000174] [CE 6.285 (6.302)] [KD 0.000 (0.000)]
2024-11-03 01:42:13,263 - Train: 0.40% [1500/375300]  [1.2/300.0] [batch_t 0.398 (0.396)] [data_t 0.006] [optim_t 0.392] [lr 0.000180] [CE 6.293 (6.284)] [KD 0.000 (0.000)]
2024-11-03 01:42:33,040 - Train: 0.41% [1550/375300]  [1.2/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000186] [CE 6.228 (6.263)] [KD 0.000 (0.000)]
2024-11-03 01:42:52,806 - Train: 0.43% [1600/375300]  [1.3/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000192] [CE 6.238 (6.241)] [KD 0.000 (0.000)]
2024-11-03 01:43:12,838 - Train: 0.44% [1650/375300]  [1.3/300.0] [batch_t 0.395 (0.401)] [data_t 0.006] [optim_t 0.389] [lr 0.000198] [CE 6.160 (6.215)] [KD 0.000 (0.000)]
2024-11-03 01:43:32,610 - Train: 0.45% [1700/375300]  [1.4/300.0] [batch_t 0.396 (0.395)] [data_t 0.007] [optim_t 0.389] [lr 0.000204] [CE 6.212 (6.199)] [KD 0.000 (0.000)]
2024-11-03 01:43:52,414 - Train: 0.47% [1750/375300]  [1.4/300.0] [batch_t 0.397 (0.396)] [data_t 0.007] [optim_t 0.390] [lr 0.000210] [CE 6.181 (6.183)] [KD 0.000 (0.000)]
2024-11-03 01:44:12,226 - Train: 0.48% [1800/375300]  [1.4/300.0] [batch_t 0.396 (0.396)] [data_t 0.004] [optim_t 0.391] [lr 0.000216] [CE 6.187 (6.153)] [KD 0.000 (0.000)]
2024-11-03 01:44:32,030 - Train: 0.49% [1850/375300]  [1.5/300.0] [batch_t 0.396 (0.396)] [data_t 0.006] [optim_t 0.390] [lr 0.000222] [CE 6.073 (6.134)] [KD 0.000 (0.000)]
2024-11-03 01:44:51,935 - Train: 0.51% [1900/375300]  [1.5/300.0] [batch_t 0.396 (0.398)] [data_t 0.006] [optim_t 0.390] [lr 0.000228] [CE 6.127 (6.118)] [KD 0.000 (0.000)]
2024-11-03 01:45:11,779 - Train: 0.52% [1950/375300]  [1.6/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.000234] [CE 6.084 (6.086)] [KD 0.000 (0.000)]
2024-11-03 01:45:31,573 - Train: 0.53% [2000/375300]  [1.6/300.0] [batch_t 0.396 (0.396)] [data_t 0.007] [optim_t 0.390] [lr 0.000240] [CE 6.018 (6.066)] [KD 0.000 (0.000)]
2024-11-03 01:45:51,344 - Train: 0.55% [2050/375300]  [1.6/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000246] [CE 6.031 (6.049)] [KD 0.000 (0.000)]
2024-11-03 01:46:11,141 - Train: 0.56% [2100/375300]  [1.7/300.0] [batch_t 0.396 (0.396)] [data_t 0.005] [optim_t 0.391] [lr 0.000252] [CE 6.071 (6.026)] [KD 0.000 (0.000)]
2024-11-03 01:46:30,981 - Train: 0.57% [2150/375300]  [1.7/300.0] [batch_t 0.396 (0.397)] [data_t 0.006] [optim_t 0.390] [lr 0.000258] [CE 6.062 (6.002)] [KD 0.000 (0.000)]
2024-11-03 01:46:50,773 - Train: 0.59% [2200/375300]  [1.8/300.0] [batch_t 0.395 (0.396)] [data_t 0.006] [optim_t 0.389] [lr 0.000264] [CE 5.980 (5.979)] [KD 0.000 (0.000)]
2024-11-03 01:47:10,596 - Train: 0.60% [2250/375300]  [1.8/300.0] [batch_t 0.395 (0.396)] [data_t 0.006] [optim_t 0.389] [lr 0.000270] [CE 5.971 (5.961)] [KD 0.000 (0.000)]
2024-11-03 01:47:30,373 - Train: 0.61% [2300/375300]  [1.8/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000276] [CE 5.974 (5.941)] [KD 0.000 (0.000)]
2024-11-03 01:47:50,146 - Train: 0.63% [2350/375300]  [1.9/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.000282] [CE 5.852 (5.928)] [KD 0.000 (0.000)]
2024-11-03 01:48:10,031 - Train: 0.64% [2400/375300]  [1.9/300.0] [batch_t 0.395 (0.398)] [data_t 0.006] [optim_t 0.389] [lr 0.000288] [CE 5.889 (5.891)] [KD 0.000 (0.000)]
2024-11-03 01:48:29,904 - Train: 0.65% [2450/375300]  [2.0/300.0] [batch_t 0.395 (0.397)] [data_t 0.005] [optim_t 0.389] [lr 0.000294] [CE 5.817 (5.856)] [KD 0.000 (0.000)]
2024-11-03 01:48:49,766 - Train: 0.67% [2500/375300]  [2.0/300.0] [batch_t 0.391 (0.397)] [data_t 0.005] [optim_t 0.386] [lr 0.000300] [CE 5.794 (5.830)] [KD 0.000 (0.000)]
2024-11-03 01:48:50,558 - ==> Total time: 0:17:13	 Eta: 1 day, 18:46:10 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-03 01:49:11,934 - Train: 0.68% [2550/375300]  [2.0/300.0] [batch_t 0.395 (0.404)] [data_t 0.005] [optim_t 0.390] [lr 0.000306] [CE 5.796 (5.807)] [KD 0.000 (0.000)]
2024-11-03 01:49:31,678 - Train: 0.69% [2600/375300]  [2.1/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.000312] [CE 5.798 (5.785)] [KD 0.000 (0.000)]
2024-11-03 01:49:51,425 - Train: 0.71% [2650/375300]  [2.1/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000318] [CE 5.739 (5.757)] [KD 0.000 (0.000)]
2024-11-03 01:50:11,171 - Train: 0.72% [2700/375300]  [2.2/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000324] [CE 5.749 (5.741)] [KD 0.000 (0.000)]
2024-11-03 01:50:30,928 - Train: 0.73% [2750/375300]  [2.2/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.000330] [CE 5.751 (5.717)] [KD 0.000 (0.000)]
2024-11-03 01:50:50,691 - Train: 0.75% [2800/375300]  [2.2/300.0] [batch_t 0.398 (0.395)] [data_t 0.006] [optim_t 0.392] [lr 0.000336] [CE 5.651 (5.689)] [KD 0.000 (0.000)]
2024-11-03 01:51:10,492 - Train: 0.76% [2850/375300]  [2.3/300.0] [batch_t 0.395 (0.396)] [data_t 0.006] [optim_t 0.389] [lr 0.000342] [CE 5.628 (5.655)] [KD 0.000 (0.000)]
2024-11-03 01:51:30,486 - Train: 0.77% [2900/375300]  [2.3/300.0] [batch_t 0.395 (0.400)] [data_t 0.006] [optim_t 0.389] [lr 0.000348] [CE 5.612 (5.645)] [KD 0.000 (0.000)]
2024-11-03 01:51:50,259 - Train: 0.79% [2950/375300]  [2.4/300.0] [batch_t 0.395 (0.395)] [data_t 0.005] [optim_t 0.389] [lr 0.000354] [CE 5.662 (5.615)] [KD 0.000 (0.000)]
2024-11-03 01:52:10,020 - Train: 0.80% [3000/375300]  [2.4/300.0] [batch_t 0.396 (0.395)] [data_t 0.007] [optim_t 0.389] [lr 0.000360] [CE 5.533 (5.584)] [KD 0.000 (0.000)]
2024-11-03 01:52:29,782 - Train: 0.81% [3050/375300]  [2.4/300.0] [batch_t 0.397 (0.395)] [data_t 0.006] [optim_t 0.391] [lr 0.000366] [CE 5.554 (5.561)] [KD 0.000 (0.000)]
2024-11-03 01:52:49,569 - Train: 0.83% [3100/375300]  [2.5/300.0] [batch_t 0.396 (0.396)] [data_t 0.006] [optim_t 0.390] [lr 0.000372] [CE 5.537 (5.532)] [KD 0.000 (0.000)]
2024-11-03 01:53:09,359 - Train: 0.84% [3150/375300]  [2.5/300.0] [batch_t 0.394 (0.396)] [data_t 0.006] [optim_t 0.388] [lr 0.000378] [CE 5.451 (5.511)] [KD 0.000 (0.000)]
2024-11-03 01:53:29,154 - Train: 0.85% [3200/375300]  [2.6/300.0] [batch_t 0.396 (0.396)] [data_t 0.007] [optim_t 0.389] [lr 0.000384] [CE 5.442 (5.470)] [KD 0.000 (0.000)]
2024-11-03 01:53:49,064 - Train: 0.87% [3250/375300]  [2.6/300.0] [batch_t 0.395 (0.398)] [data_t 0.006] [optim_t 0.389] [lr 0.000390] [CE 5.483 (5.457)] [KD 0.000 (0.000)]
2024-11-03 01:54:08,852 - Train: 0.88% [3300/375300]  [2.6/300.0] [batch_t 0.395 (0.396)] [data_t 0.006] [optim_t 0.389] [lr 0.000396] [CE 5.386 (5.444)] [KD 0.000 (0.000)]
2024-11-03 01:54:28,639 - Train: 0.89% [3350/375300]  [2.7/300.0] [batch_t 0.397 (0.396)] [data_t 0.006] [optim_t 0.391] [lr 0.000402] [CE 5.462 (5.412)] [KD 0.000 (0.000)]
2024-11-03 01:54:48,455 - Train: 0.91% [3400/375300]  [2.7/300.0] [batch_t 0.397 (0.396)] [data_t 0.006] [optim_t 0.391] [lr 0.000408] [CE 5.397 (5.417)] [KD 0.000 (0.000)]
2024-11-03 01:55:08,238 - Train: 0.92% [3450/375300]  [2.8/300.0] [batch_t 0.397 (0.396)] [data_t 0.007] [optim_t 0.390] [lr 0.000414] [CE 5.359 (5.382)] [KD 0.000 (0.000)]
2024-11-03 01:55:28,011 - Train: 0.93% [3500/375300]  [2.8/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000420] [CE 5.312 (5.376)] [KD 0.000 (0.000)]
2024-11-03 01:55:47,793 - Train: 0.95% [3550/375300]  [2.8/300.0] [batch_t 0.397 (0.396)] [data_t 0.006] [optim_t 0.391] [lr 0.000426] [CE 5.293 (5.340)] [KD 0.000 (0.000)]
2024-11-03 01:56:07,575 - Train: 0.96% [3600/375300]  [2.9/300.0] [batch_t 0.397 (0.396)] [data_t 0.006] [optim_t 0.390] [lr 0.000432] [CE 5.324 (5.323)] [KD 0.000 (0.000)]
2024-11-03 01:56:27,352 - Train: 0.97% [3650/375300]  [2.9/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000438] [CE 5.265 (5.287)] [KD 0.000 (0.000)]
2024-11-03 01:56:47,217 - Train: 0.99% [3700/375300]  [3.0/300.0] [batch_t 0.397 (0.397)] [data_t 0.007] [optim_t 0.390] [lr 0.000444] [CE 5.288 (5.269)] [KD 0.000 (0.000)]
2024-11-03 01:57:07,261 - Train: 1.00% [3750/375300]  [3.0/300.0] [batch_t 0.396 (0.401)] [data_t 0.006] [optim_t 0.390] [lr 0.000450] [CE 5.208 (5.254)] [KD 0.000 (0.000)]
2024-11-03 01:57:08,447 - ==> Total time: 0:25:31	 Eta: 1 day, 18:06:33 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_T_ImageFolderLMDB_20241103-013149'
2024-11-03 01:57:29,122 - Train: 1.01% [3800/375300]  [3.0/300.0] [batch_t 0.396 (0.410)] [data_t 0.005] [optim_t 0.391] [lr 0.000456] [CE 5.206 (5.234)] [KD 0.000 (0.000)]
2024-11-03 01:57:48,884 - Train: 1.03% [3850/375300]  [3.1/300.0] [batch_t 0.396 (0.395)] [data_t 0.006] [optim_t 0.390] [lr 0.000462] [CE 5.164 (5.222)] [KD 0.000 (0.000)]
2024-11-03 01:58:08,659 - Train: 1.04% [3900/375300]  [3.1/300.0] [batch_t 0.395 (0.395)] [data_t 0.006] [optim_t 0.389] [lr 0.000468] [CE 5.263 (5.208)] [KD 0.000 (0.000)]
2024-11-03 01:58:28,437 - Train: 1.05% [3950/375300]  [3.2/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.387] [lr 0.000474] [CE 5.170 (5.178)] [KD 0.000 (0.000)]
2024-11-03 01:58:48,205 - Train: 1.07% [4000/375300]  [3.2/300.0] [batch_t 0.397 (0.395)] [data_t 0.005] [optim_t 0.391] [lr 0.000480] [CE 5.140 (5.169)] [KD 0.000 (0.000)]
2024-11-03 01:59:07,989 - Train: 1.08% [4050/375300]  [3.2/300.0] [batch_t 0.395 (0.396)] [data_t 0.006] [optim_t 0.389] [lr 0.000486] [CE 5.137 (5.130)] [KD 0.000 (0.000)]
2024-11-03 01:59:27,748 - Train: 1.09% [4100/375300]  [3.3/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000492] [CE 5.139 (5.110)] [KD 0.000 (0.000)]
2024-11-03 01:59:47,505 - Train: 1.11% [4150/375300]  [3.3/300.0] [batch_t 0.394 (0.395)] [data_t 0.006] [optim_t 0.388] [lr 0.000498] [CE 5.087 (5.099)] [KD 0.000 (0.000)]
2024-11-03 02:00:07,365 - Train: 1.12% [4200/375300]  [3.4/300.0] [batch_t 0.395 (0.397)] [data_t 0.006] [optim_t 0.389] [lr 0.000504] [CE 5.136 (5.086)] [KD 0.000 (0.000)]
2024-11-03 02:00:27,256 - Train: 1.13% [4250/375300]  [3.4/300.0] [batch_t 0.394 (0.398)] [data_t 0.007] [optim_t 0.388] [lr 0.000510] [CE 5.016 (5.060)] [KD 0.000 (0.000)]
2024-11-03 02:00:46,994 - Train: 1.15% [4300/375300]  [3.4/300.0] [batch_t 0.395 (0.395)] [data_t 0.007] [optim_t 0.388] [lr 0.000516] [CE 5.049 (5.053)] [KD 0.000 (0.000)]
2024-11-03 02:01:06,719 - Train: 1.16% [4350/375300]  [3.5/300.0] [batch_t 0.394 (0.394)] [data_t 0.006] [optim_t 0.388] [lr 0.000522] [CE 5.046 (5.023)] [KD 0.000 (0.000)]
2024-11-03 02:01:26,468 - Train: 1.17% [4400/375300]  [3.5/300.0] [batch_t 0.395 (0.395)] [data_t 0.007] [optim_t 0.388] [lr 0.000528] [CE 4.960 (5.014)] [KD 0.000 (0.000)]
