2024-11-03 01:29:41,432 - ==> Logging on master GPU: 0
2024-11-03 01:29:41,432 - ==> Running Trainer: CLSTrainer
2024-11-03 01:29:41,433 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-11-03 01:29:41,433 - ==> Building model
2024-11-03 01:29:43,628 - ==> Creating optimizer
2024-11-03 01:29:43,629 - ==> Native DDP
2024-11-03 01:29:43,705 - ==> Loading dataset: ImageFolderLMDB
2024-11-03 01:29:43,773 - ==> ********** cfg ********** 
seed                                 : 42                                  
trainer.data.num_workers             : 64                                  
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1, 'num_classes': 1000}
trainer.scale_kwargs                 : {'n_scale': 0, 'base_h': 224, 'base_w': 224, 'min_h': 160, 'max_h': 320, 'min_w': 160, 'max_w': 320, 'check_scale_div_factor': 32}
trainer.test_start_epoch             : 200                                 
trainer.test_per_epoch               : 5                                   
trainer.save_per_epoch               : 15                                  
trainer.find_unused_parameters       : True                                
trainer.sync_BN                      : none                                
trainer.dist_BN                      :                                     
trainer.scaler                       : native                              
trainer.ema                          : 0.9998                              
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.topk_recorder                : {'net_top1': [], 'net_top5': [], 'net_E_top1': [], 'net_E_top5': []}
trainer.iter_full                    : 375300                              
tea_model.name                       : tresnet_l_v2                        
tea_model.model_kwargs               : {'pretrained': False, 'checkpoint_path': 'pretrained/tresnet_l_v2_83_9.pth', 'ema': False, 'strict': True, 'num_classes': 1000}
loss.loss_terms                      : [{'type': 'LabelSmoothingCE', 'name': 'CE', 'lam': 1.0, 'smoothing': 0.1}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'CE', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'KD', 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'top1_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top5_cnt', 'fmt': ':>6.0f', 'show_name': 'sum'}, {'name': 'top_all', 'fmt': ':>6.0f', 'show_name': 'sum'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
cfg_path                             : configs.emo2.emo2_for_rwkv          
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['model.name=RWKV_UNet_encoder_B', 'trainer.checkpoint=runs/rwkv']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.emo2.emo2_for_rwkv -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 model.name=RWKV_UNet_encoder_B trainer.checkpoint=runs/rwkv
task_start_time                      : 1416830.629830321                   
dist                                 : True                                
world_size                           : 8                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 8                                   
nnodes                               : 1                                   
master                               : True                                
dist_backend                         : nccl                                
logdir                               : runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941/show_train
logdir_test                          : runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941/show_test
2024-11-03 01:29:43,774 - ==> Starting training with 1 nodes x 8 GPUs
2024-11-03 01:30:50,029 - Train: 0.01% [50/375300]  [0.0/300.0] [batch_t 0.806 (1.322)] [data_t 0.003] [optim_t 0.803] [lr 0.000006] [CE 6.939 (6.939)] [KD 0.000 (0.000)]
2024-11-03 01:31:30,465 - Train: 0.03% [100/375300]  [0.1/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000012] [CE 6.924 (6.926)] [KD 0.000 (0.000)]
2024-11-03 01:32:10,880 - Train: 0.04% [150/375300]  [0.1/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.000018] [CE 6.905 (6.914)] [KD 0.000 (0.000)]
2024-11-03 01:32:51,588 - Train: 0.05% [200/375300]  [0.2/300.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000024] [CE 6.908 (6.902)] [KD 0.000 (0.000)]
2024-11-03 01:33:31,958 - Train: 0.07% [250/375300]  [0.2/300.0] [batch_t 0.807 (0.807)] [data_t 0.003] [optim_t 0.804] [lr 0.000030] [CE 6.874 (6.882)] [KD 0.000 (0.000)]
2024-11-03 01:34:12,444 - Train: 0.08% [300/375300]  [0.2/300.0] [batch_t 0.807 (0.810)] [data_t 0.003] [optim_t 0.804] [lr 0.000036] [CE 6.834 (6.854)] [KD 0.000 (0.000)]
2024-11-03 01:34:52,835 - Train: 0.09% [350/375300]  [0.3/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.000042] [CE 6.794 (6.821)] [KD 0.000 (0.000)]
2024-11-03 01:35:33,287 - Train: 0.11% [400/375300]  [0.3/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.000048] [CE 6.775 (6.785)] [KD 0.000 (0.000)]
2024-11-03 01:36:13,812 - Train: 0.12% [450/375300]  [0.4/300.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.000054] [CE 6.734 (6.747)] [KD 0.000 (0.000)]
2024-11-03 01:36:54,305 - Train: 0.13% [500/375300]  [0.4/300.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000060] [CE 6.696 (6.711)] [KD 0.000 (0.000)]
2024-11-03 01:37:34,739 - Train: 0.15% [550/375300]  [0.4/300.0] [batch_t 0.812 (0.809)] [data_t 0.003] [optim_t 0.809] [lr 0.000066] [CE 6.637 (6.681)] [KD 0.000 (0.000)]
2024-11-03 01:38:15,450 - Train: 0.16% [600/375300]  [0.5/300.0] [batch_t 0.809 (0.814)] [data_t 0.003] [optim_t 0.806] [lr 0.000072] [CE 6.597 (6.639)] [KD 0.000 (0.000)]
2024-11-03 01:38:55,885 - Train: 0.17% [650/375300]  [0.5/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000078] [CE 6.638 (6.609)] [KD 0.000 (0.000)]
2024-11-03 01:39:36,328 - Train: 0.19% [700/375300]  [0.6/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000084] [CE 6.572 (6.577)] [KD 0.000 (0.000)]
2024-11-03 01:40:16,779 - Train: 0.20% [750/375300]  [0.6/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000090] [CE 6.545 (6.545)] [KD 0.000 (0.000)]
2024-11-03 01:40:57,220 - Train: 0.21% [800/375300]  [0.6/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.000096] [CE 6.546 (6.521)] [KD 0.000 (0.000)]
2024-11-03 01:41:37,674 - Train: 0.23% [850/375300]  [0.7/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000102] [CE 6.518 (6.490)] [KD 0.000 (0.000)]
2024-11-03 01:42:18,104 - Train: 0.24% [900/375300]  [0.7/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000108] [CE 6.436 (6.451)] [KD 0.000 (0.000)]
2024-11-03 01:42:58,700 - Train: 0.25% [950/375300]  [0.8/300.0] [batch_t 0.954 (0.812)] [data_t 0.003] [optim_t 0.951] [lr 0.000114] [CE 6.417 (6.428)] [KD 0.000 (0.000)]
2024-11-03 01:43:39,165 - Train: 0.27% [1000/375300]  [0.8/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000120] [CE 6.375 (6.392)] [KD 0.000 (0.000)]
2024-11-03 01:44:19,732 - Train: 0.28% [1050/375300]  [0.8/300.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.000126] [CE 6.382 (6.363)] [KD 0.000 (0.000)]
2024-11-03 01:45:00,187 - Train: 0.29% [1100/375300]  [0.9/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000132] [CE 6.328 (6.338)] [KD 0.000 (0.000)]
2024-11-03 01:45:40,622 - Train: 0.31% [1150/375300]  [0.9/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000138] [CE 6.337 (6.308)] [KD 0.000 (0.000)]
2024-11-03 01:46:21,049 - Train: 0.32% [1200/375300]  [1.0/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.000144] [CE 6.238 (6.277)] [KD 0.000 (0.000)]
2024-11-03 01:47:01,477 - Train: 0.33% [1250/375300]  [1.0/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.000150] [CE 6.222 (6.253)] [KD 0.000 (0.000)]
2024-11-03 01:47:02,288 - ==> Total time: 0:17:25	 Eta: 3 days, 14:52:22 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-03 01:47:46,227 - Train: 0.35% [1300/375300]  [1.0/300.0] [batch_t 0.807 (0.816)] [data_t 0.003] [optim_t 0.804] [lr 0.000156] [CE 6.224 (6.225)] [KD 0.000 (0.000)]
2024-11-03 01:48:26,861 - Train: 0.36% [1350/375300]  [1.1/300.0] [batch_t 0.807 (0.813)] [data_t 0.003] [optim_t 0.804] [lr 0.000162] [CE 6.228 (6.208)] [KD 0.000 (0.000)]
2024-11-03 01:49:07,246 - Train: 0.37% [1400/375300]  [1.1/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.000168] [CE 6.109 (6.179)] [KD 0.000 (0.000)]
2024-11-03 01:49:47,654 - Train: 0.39% [1450/375300]  [1.2/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.000174] [CE 6.098 (6.149)] [KD 0.000 (0.000)]
2024-11-03 01:50:28,080 - Train: 0.40% [1500/375300]  [1.2/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.000180] [CE 6.130 (6.135)] [KD 0.000 (0.000)]
2024-11-03 01:51:08,495 - Train: 0.41% [1550/375300]  [1.2/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.000186] [CE 6.043 (6.103)] [KD 0.000 (0.000)]
2024-11-03 01:51:48,994 - Train: 0.43% [1600/375300]  [1.3/300.0] [batch_t 0.807 (0.810)] [data_t 0.003] [optim_t 0.804] [lr 0.000192] [CE 6.053 (6.068)] [KD 0.000 (0.000)]
2024-11-03 01:52:29,513 - Train: 0.44% [1650/375300]  [1.3/300.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000198] [CE 6.018 (6.052)] [KD 0.000 (0.000)]
2024-11-03 01:53:09,977 - Train: 0.45% [1700/375300]  [1.4/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000204] [CE 6.010 (6.025)] [KD 0.000 (0.000)]
2024-11-03 01:53:50,426 - Train: 0.47% [1750/375300]  [1.4/300.0] [batch_t 0.811 (0.809)] [data_t 0.003] [optim_t 0.808] [lr 0.000210] [CE 5.999 (6.012)] [KD 0.000 (0.000)]
2024-11-03 01:54:30,869 - Train: 0.48% [1800/375300]  [1.4/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000216] [CE 5.994 (5.986)] [KD 0.000 (0.000)]
2024-11-03 01:55:11,297 - Train: 0.49% [1850/375300]  [1.5/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.000222] [CE 5.831 (5.953)] [KD 0.000 (0.000)]
2024-11-03 01:55:51,740 - Train: 0.51% [1900/375300]  [1.5/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000228] [CE 5.944 (5.919)] [KD 0.000 (0.000)]
2024-11-03 01:56:32,189 - Train: 0.52% [1950/375300]  [1.6/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000234] [CE 5.895 (5.898)] [KD 0.000 (0.000)]
2024-11-03 01:57:12,877 - Train: 0.53% [2000/375300]  [1.6/300.0] [batch_t 0.809 (0.814)] [data_t 0.003] [optim_t 0.806] [lr 0.000240] [CE 5.809 (5.870)] [KD 0.000 (0.000)]
2024-11-03 01:57:53,317 - Train: 0.55% [2050/375300]  [1.6/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000246] [CE 5.823 (5.843)] [KD 0.000 (0.000)]
2024-11-03 01:58:33,764 - Train: 0.56% [2100/375300]  [1.7/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000252] [CE 5.821 (5.819)] [KD 0.000 (0.000)]
2024-11-03 01:59:14,226 - Train: 0.57% [2150/375300]  [1.7/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000258] [CE 5.838 (5.789)] [KD 0.000 (0.000)]
2024-11-03 01:59:54,692 - Train: 0.59% [2200/375300]  [1.8/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000264] [CE 5.793 (5.760)] [KD 0.000 (0.000)]
2024-11-03 02:00:35,145 - Train: 0.60% [2250/375300]  [1.8/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000270] [CE 5.713 (5.743)] [KD 0.000 (0.000)]
2024-11-03 02:01:15,621 - Train: 0.61% [2300/375300]  [1.8/300.0] [batch_t 0.811 (0.809)] [data_t 0.003] [optim_t 0.808] [lr 0.000276] [CE 5.729 (5.711)] [KD 0.000 (0.000)]
2024-11-03 02:01:56,090 - Train: 0.63% [2350/375300]  [1.9/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000282] [CE 5.593 (5.682)] [KD 0.000 (0.000)]
2024-11-03 02:02:36,581 - Train: 0.64% [2400/375300]  [1.9/300.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000288] [CE 5.697 (5.654)] [KD 0.000 (0.000)]
2024-11-03 02:03:17,308 - Train: 0.65% [2450/375300]  [2.0/300.0] [batch_t 0.814 (0.814)] [data_t 0.003] [optim_t 0.811] [lr 0.000294] [CE 5.641 (5.601)] [KD 0.000 (0.000)]
2024-11-03 02:03:57,819 - Train: 0.67% [2500/375300]  [2.0/300.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.000300] [CE 5.572 (5.588)] [KD 0.000 (0.000)]
2024-11-03 02:03:59,439 - ==> Total time: 0:34:23	 Eta: 3 days, 13:23:23 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-03 02:04:39,761 - Train: 0.68% [2550/375300]  [2.0/300.0] [batch_t 0.808 (0.814)] [data_t 0.003] [optim_t 0.805] [lr 0.000306] [CE 5.560 (5.549)] [KD 0.000 (0.000)]
2024-11-03 02:05:20,196 - Train: 0.69% [2600/375300]  [2.1/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000312] [CE 5.522 (5.520)] [KD 0.000 (0.000)]
2024-11-03 02:06:00,611 - Train: 0.71% [2650/375300]  [2.1/300.0] [batch_t 0.810 (0.808)] [data_t 0.003] [optim_t 0.806] [lr 0.000318] [CE 5.475 (5.495)] [KD 0.000 (0.000)]
2024-11-03 02:06:41,172 - Train: 0.72% [2700/375300]  [2.2/300.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.000324] [CE 5.405 (5.457)] [KD 0.000 (0.000)]
2024-11-03 02:07:21,604 - Train: 0.73% [2750/375300]  [2.2/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000330] [CE 5.486 (5.426)] [KD 0.000 (0.000)]
2024-11-03 02:08:02,032 - Train: 0.75% [2800/375300]  [2.2/300.0] [batch_t 0.809 (0.808)] [data_t 0.003] [optim_t 0.806] [lr 0.000336] [CE 5.372 (5.377)] [KD 0.000 (0.000)]
2024-11-03 02:08:42,569 - Train: 0.76% [2850/375300]  [2.3/300.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.804] [lr 0.000342] [CE 5.248 (5.335)] [KD 0.000 (0.000)]
2024-11-03 02:09:22,996 - Train: 0.77% [2900/375300]  [2.3/300.0] [batch_t 0.809 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.000348] [CE 5.251 (5.307)] [KD 0.000 (0.000)]
2024-11-03 02:10:03,427 - Train: 0.79% [2950/375300]  [2.4/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000354] [CE 5.330 (5.278)] [KD 0.000 (0.000)]
2024-11-03 02:10:43,872 - Train: 0.80% [3000/375300]  [2.4/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000360] [CE 5.184 (5.241)] [KD 0.000 (0.000)]
2024-11-03 02:11:24,308 - Train: 0.81% [3050/375300]  [2.4/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.000366] [CE 5.179 (5.203)] [KD 0.000 (0.000)]
2024-11-03 02:12:04,964 - Train: 0.83% [3100/375300]  [2.5/300.0] [batch_t 0.809 (0.813)] [data_t 0.003] [optim_t 0.806] [lr 0.000372] [CE 5.167 (5.184)] [KD 0.000 (0.000)]
2024-11-03 02:12:45,428 - Train: 0.84% [3150/375300]  [2.5/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000378] [CE 5.098 (5.147)] [KD 0.000 (0.000)]
2024-11-03 02:13:25,874 - Train: 0.85% [3200/375300]  [2.6/300.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000384] [CE 5.188 (5.125)] [KD 0.000 (0.000)]
2024-11-03 02:14:06,286 - Train: 0.87% [3250/375300]  [2.6/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.000390] [CE 5.013 (5.096)] [KD 0.000 (0.000)]
2024-11-03 02:14:46,695 - Train: 0.88% [3300/375300]  [2.6/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.000396] [CE 5.071 (5.081)] [KD 0.000 (0.000)]
2024-11-03 02:15:27,120 - Train: 0.89% [3350/375300]  [2.7/300.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.000402] [CE 5.018 (5.029)] [KD 0.000 (0.000)]
2024-11-03 02:16:07,528 - Train: 0.91% [3400/375300]  [2.7/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.000408] [CE 4.976 (5.012)] [KD 0.000 (0.000)]
2024-11-03 02:16:47,962 - Train: 0.92% [3450/375300]  [2.8/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000414] [CE 4.911 (4.983)] [KD 0.000 (0.000)]
2024-11-03 02:17:28,613 - Train: 0.93% [3500/375300]  [2.8/300.0] [batch_t 0.809 (0.813)] [data_t 0.003] [optim_t 0.806] [lr 0.000420] [CE 4.903 (4.975)] [KD 0.000 (0.000)]
2024-11-03 02:18:09,056 - Train: 0.95% [3550/375300]  [2.8/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.000426] [CE 4.913 (4.930)] [KD 0.000 (0.000)]
2024-11-03 02:18:49,512 - Train: 0.96% [3600/375300]  [2.9/300.0] [batch_t 0.814 (0.809)] [data_t 0.003] [optim_t 0.811] [lr 0.000432] [CE 4.828 (4.907)] [KD 0.000 (0.000)]
2024-11-03 02:19:29,975 - Train: 0.97% [3650/375300]  [2.9/300.0] [batch_t 0.814 (0.809)] [data_t 0.003] [optim_t 0.811] [lr 0.000438] [CE 4.867 (4.895)] [KD 0.000 (0.000)]
2024-11-03 02:20:10,420 - Train: 0.99% [3700/375300]  [3.0/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000444] [CE 4.809 (4.856)] [KD 0.000 (0.000)]
2024-11-03 02:20:50,842 - Train: 1.00% [3750/375300]  [3.0/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.000450] [CE 4.806 (4.847)] [KD 0.000 (0.000)]
2024-11-03 02:20:53,269 - ==> Total time: 0:51:16	 Eta: 3 days, 12:36:57 	Logged in 'runs/rwkv/CLSTrainer_RWKV_UNet_encoder_B_ImageFolderLMDB_20241103-012941'
2024-11-03 02:21:33,418 - Train: 1.01% [3800/375300]  [3.0/300.0] [batch_t 0.808 (0.817)] [data_t 0.003] [optim_t 0.804] [lr 0.000456] [CE 4.807 (4.803)] [KD 0.000 (0.000)]
2024-11-03 02:22:13,858 - Train: 1.03% [3850/375300]  [3.1/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000462] [CE 4.690 (4.768)] [KD 0.000 (0.000)]
2024-11-03 02:22:54,445 - Train: 1.04% [3900/375300]  [3.1/300.0] [batch_t 0.809 (0.812)] [data_t 0.003] [optim_t 0.805] [lr 0.000468] [CE 4.809 (4.769)] [KD 0.000 (0.000)]
2024-11-03 02:23:34,889 - Train: 1.05% [3950/375300]  [3.2/300.0] [batch_t 0.807 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.000474] [CE 4.754 (4.722)] [KD 0.000 (0.000)]
2024-11-03 02:24:15,332 - Train: 1.07% [4000/375300]  [3.2/300.0] [batch_t 0.807 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.000480] [CE 4.748 (4.701)] [KD 0.000 (0.000)]
2024-11-03 02:24:55,763 - Train: 1.08% [4050/375300]  [3.2/300.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.000486] [CE 4.644 (4.674)] [KD 0.000 (0.000)]
2024-11-03 02:25:36,202 - Train: 1.09% [4100/375300]  [3.3/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000492] [CE 4.641 (4.656)] [KD 0.000 (0.000)]
2024-11-03 02:26:16,657 - Train: 1.11% [4150/375300]  [3.3/300.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000498] [CE 4.622 (4.640)] [KD 0.000 (0.000)]
2024-11-03 02:26:57,224 - Train: 1.12% [4200/375300]  [3.4/300.0] [batch_t 0.808 (0.811)] [data_t 0.003] [optim_t 0.805] [lr 0.000504] [CE 4.666 (4.606)] [KD 0.000 (0.000)]
2024-11-03 02:27:37,649 - Train: 1.13% [4250/375300]  [3.4/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.000510] [CE 4.600 (4.591)] [KD 0.000 (0.000)]
2024-11-03 02:28:18,063 - Train: 1.15% [4300/375300]  [3.4/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.000516] [CE 4.547 (4.603)] [KD 0.000 (0.000)]
2024-11-03 02:28:58,591 - Train: 1.16% [4350/375300]  [3.5/300.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.804] [lr 0.000522] [CE 4.501 (4.568)] [KD 0.000 (0.000)]
2024-11-03 02:29:39,004 - Train: 1.17% [4400/375300]  [3.5/300.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.000528] [CE 4.546 (4.538)] [KD 0.000 (0.000)]
